Adele,@Adele,Famous Artist,184910040,24503943707,Adele fans! Head over to @VEVO's Facebook page to submit questions for Adele to answer! http://www.facebook.com/VEVO,2010-09-14T19:47:33.000Z
Adele,@Adele,Famous Artist,184910040,119100136495390720,"Additional tickets available for 10/18 show at Cynthia Woods Mitchell Pavilion in Houston, TX http://t.co/4812sJ9W",2011-09-28T17:24:19.000Z
Adele,@Adele,Famous Artist,184910040,119440623379021825,"Visit @MTV (US) & @VEVO tonight at 7:56 PM ET for the official ""Someone Like You"" video premiere! Get a first look here http://t.co/Zouybtek",2011-09-29T15:57:18.000Z
Adele,@Adele,Famous Artist,184910040,119564513916882944,"""Someone Like You"" Official Video Premiere #SomeoneLikeYou http://t.co/9TLmMGjy",2011-09-30T00:09:36.000Z
Adele,@Adele,Famous Artist,184910040,120887684586684417,Adele is nominated for four awards at this year’s MTV Europe Music Awards. Voting is now open: http://t.co/KUmsqVxw,2011-10-03T15:47:24.000Z
Adele,@Adele,Famous Artist,184910040,121341790459674624,Adele forced to cancel US tour dates http://t.co/Rrcpd8gk,2011-10-04T21:51:51.000Z
Adele,@Adele,Famous Artist,184910040,129151346732576769,Adele 'Live At The Royal Albert Hall' - Blu-Ray/DVD and CD - Pre-Order Now: http://t.co/x95Gjg3p,2011-10-26T11:04:15.000Z
Adele,@Adele,Famous Artist,184910040,129951435562561536,"With deep regret, Adele has been forced to cancel her remaining live dates and promotional appearances in 2011. http://t.co/aUYdbNXe",2011-10-28T16:03:31.000Z
Adele,@Adele,Famous Artist,184910040,132512353911717889,"Adele has been nominated for ""Artist of the Year"" at the 2011 @OfficialAMAs. You can vote here: http://t.co/7FiXhBTF #AMAs",2011-11-04T17:39:41.000Z
Adele,@Adele,Famous Artist,184910040,134337642086137856,Apply for free tickets to cinema screenings of Live At The Royal Albert Hall in 26 cities worldwide & watch the trailer http://t.co/e8lGahYy,2011-11-09T18:32:44.000Z
Adele,@Adele,Famous Artist,184910040,134674147912597504,"RT @GleeTheMusic : Check out Glee's video for @OfficialAdele's ""Rumour Has It/Someone Like You."" http://t.co/EwWfuUYP",2011-11-10T16:49:53.000Z
Adele,@Adele,Famous Artist,184910040,135091284309319680,Adele has been nominated for 4 #PeoplesChoice Awards: RT Adele #femaleartist #PeoplesChoice to cast your vote!,2011-11-11T20:27:26.000Z
Adele,@Adele,Famous Artist,184910040,136092724557385728,Hello!... Read more from Adele on her new blog post here: http://t.co/pD6D54DN,2011-11-14T14:46:48.000Z
Adele,@Adele,Famous Artist,184910040,138562243754332160,I Love This... Read more from Adele on her new blog post here: http://t.co/sYRdgj2y,2011-11-21T10:19:47.000Z
Adele,@Adele,Famous Artist,184910040,141188426711040001,"RT @VEVO: Join us Monday, 11/28 for @OfficialAdele: Special Performances Live from The Royal Albert Hall: http://t.co/azIgvqwN #Adele",2011-11-28T16:15:18.000Z
Adele,@Adele,Famous Artist,184910040,141540442905911297,"Adele's ""Live At The Royal Albert Hall"" concert film is out now on DVD/Blu-ray http://t.co/JhXwRBO9",2011-11-29T15:34:05.000Z
Adele,@Adele,Famous Artist,184910040,142299369016799232,Adele has been nominated for 6 Grammy Awards including Record of the Year : Read More http://t.co/DlqCOgLo,2011-12-01T17:49:48.000Z
Adele,@Adele,Famous Artist,184910040,143276072769818624,Right! Its me! I will start tweeting if 10k of u start following @drop4drop &their trip to India this wk. Its a wonderful charity. Go! A xxx,2011-12-04T10:30:52.000Z
Adele,@Adele,Famous Artist,184910040,143721543430701057,"F*ck me that was quick!ThankU! I'm in bed,watchin Gladiator,eatin an apple. Heres a pic of me&Queen B last wk in NYC!X http://t.co/fw5NLzOE",2011-12-05T16:01:01.000Z
Adele,@Adele,Famous Artist,184910040,144385979887796224,How incredible is she http://t.co/nHTCfwUD x,2011-12-07T12:01:14.000Z
Adele,@Adele,Famous Artist,184910040,144516034727116800,Girls nite in with my best friend @lauradockrill. We got new hats 2day! X http://t.co/us3nPISx,2011-12-07T20:38:03.000Z
Adele,@Adele,Famous Artist,184910040,149480183760556035,Back on the grind. Hair and make up did. Merry Christmas! Axx http://t.co/kbBE0A1e,2011-12-21T13:23:48.000Z
Adele,@Adele,Famous Artist,184910040,155429553098080256,Just met a baby white tiger!! Happy new year y'all xx http://t.co/rovMNmLd,2012-01-06T23:24:28.000Z
Adele,@Adele,Famous Artist,184910040,157538360703987713,"fucking happy, thank you for the nods xx",2012-01-12T19:04:06.000Z
Adele,@Adele,Famous Artist,184910040,157549424854302720,Looking forward to @theGRAMMYs on Feb 12! #WeAreMusic  http://t.co/pv9vvJ9F,2012-01-12T19:48:04.000Z
Adele,@Adele,Famous Artist,184910040,159629924423041024,A short blog... http://t.co/rA3Matf4,2012-01-18T13:35:14.000Z
Adele,@Adele,Famous Artist,184910040,164369984489914368,"Ima be, Ima be singing at the Grammys. It's been so long I started to forget I was a singer! I can't wait, speak soon xx",2012-01-31T15:30:32.000Z
Adele,@Adele,Famous Artist,184910040,165460635314958336,Someone Like You is nominated for Best British Single at the @BRIT_Awards. If you like you can vote for it here: http://t.co/osc6rVCF,2012-02-03T15:44:24.000Z
Adele,@Adele,Famous Artist,184910040,167979330239086595,"Adele’s brand new Android app is available now, absolutely free, from the Android Market: http://t.co/KtPWx3V0",2012-02-10T14:32:47.000Z
Adele,@Adele,Famous Artist,184910040,182782615194046464,TODAY IS WORLD WATER DAY. A DAY DEDICATED TO THE BILLION PEOPLE WITHOUT CLEAN WATER! FOLLOW @drop4drop AND THEIR MISSION #cleanwaterforall x,2012-03-22T10:55:46.000Z
Adele,@Adele,Famous Artist,184910040,182782774053318657,Get it trending you lot #cleanwaterforall,2012-03-22T10:56:23.000Z
Adele,@Adele,Famous Artist,184910040,182792506205941760,Even Louie wants you to get involved! #cleanwaterforall http://t.co/C3qizBCH,2012-03-22T11:35:05.000Z
Adele,@Adele,Famous Artist,184910040,183172595116548096,"Thanks so much to the Echo Awards &amp; Germany for all your support, delighted to have won best album &amp; international female. x",2012-03-23T12:45:24.000Z
Adele,@Adele,Famous Artist,184910040,185678668750794752,check her out! shes a lot of fun and works bloody hard http://t.co/DAfu7b6E,2012-03-30T10:43:39.000Z
Adele,@Adele,Famous Artist,184910040,186837185956286466,thank you Canada for my Juno award :) xx,2012-04-02T15:27:11.000Z
Adele,@Adele,Famous Artist,184910040,199854500318674945,"Had a lovely birthday, thanks for all the messages. I got a blossom tree! I didn't get a cake from Rih Rih &amp; I'm not engaged, blah blah x",2012-05-08T13:33:20.000Z
Adele,@Adele,Famous Artist,184910040,200630746233319426,Get a sneak peek of “Adele Live in London with Matt Lauer” now on @todayshow  http://t.co/0WYHL9YC,2012-05-10T16:57:52.000Z
Adele,@Adele,Famous Artist,184910040,201000724883193856,"Don’t miss ""Adele Live In London with Matt Lauer"" airing on NBC Sunday, June 3 at 8 PM ET http://t.co/7zCjJ6Uz",2012-05-11T17:28:01.000Z
Adele,@Adele,Famous Artist,184910040,203462344406347776,http://t.co/bIVTOWTP,2012-05-18T12:29:38.000Z
Adele,@Adele,Famous Artist,184910040,203468039017070592,Loving my Ivor! Thank you so much x,2012-05-18T12:52:15.000Z
Adele,@Adele,Famous Artist,184910040,204607982720389120,"Wow! Thank you @Billboard You've been amazing all year, thanks so much for the support. Yours always x",2012-05-21T16:21:59.000Z
Adele,@Adele,Famous Artist,184910040,208269465098518529,Tune in to NBC this Sunday June 3 at 8 PM ET for “Adele Live in London with Matt Lauer”,2012-05-31T18:51:24.000Z
Adele,@Adele,Famous Artist,184910040,209754232784568320,Coldplay are magical!! X http://t.co/Hc8cfSMX,2012-06-04T21:11:22.000Z
Adele,@Adele,Famous Artist,184910040,223823385430458369,Frank Ocean your so so special. Congratulations on such a STUNNING album x,2012-07-13T16:57:08.000Z
Adele,@Adele,Famous Artist,184910040,230620393239638016,"Go on girls! Congrats Helen and Heather, sooo happy for you! Our 1st gold medalists :)",2012-08-01T11:06:01.000Z
Adele,@Adele,Famous Artist,184910040,234736177360539649,"I LOVED the Olympics! Thank you everyone for making it so great! Wish I was there but I'm not, enjoy x",2012-08-12T19:40:40.000Z
Adele,@Adele,Famous Artist,184910040,237076034003030016,Do something good for someone #whd2012 http://t.co/WqGs26nv,2012-08-19T06:38:25.000Z
Adele,@Adele,Famous Artist,184910040,241207645028106240,I'm not married...Zzzzzzz,2012-08-30T16:15:58.000Z
Adele,@Adele,Famous Artist,184910040,252762323884847104,http://t.co/LXzCxAev,2012-10-01T13:30:09.000Z
Adele,@Adele,Famous Artist,184910040,252817964003373056,"Adele's new James Bond theme, Skyfall, will premiere at 0:07hr BST on Friday 5th October. Pre-order now at http://t.co/XWKFAFJS",2012-10-01T17:11:14.000Z
Adele,@Adele,Famous Artist,184910040,253995831609417728,"Adele's new James Bond theme, Skyfall, is out now. Listen to and buy Skyfall here: http://t.co/XWKFAFJS",2012-10-04T23:11:39.000Z
Adele,@Adele,Famous Artist,184910040,257214007310692352,Ella Henderson on X Factor is absolutely incredible! I LOVE her!! Good luck xx,2012-10-13T20:19:32.000Z
Adele,@Adele,Famous Artist,184910040,273836225658503168,"""Shine bright like a diamond!"" US fans, we just hit 10 million copies over on your side of the pond! Thanks :) xx",2012-11-28T17:10:18.000Z
Adele,@Adele,Famous Artist,184910040,279265511332782080,Boom shakalakaa!!,2012-12-13T16:44:21.000Z
Adele,@Adele,Famous Artist,184910040,289392573540360192,Oh my god I feel like Meryl Streep!! Thank you  x,2013-01-10T15:25:40.000Z
Adele,@Adele,Famous Artist,184910040,290686898756792320,I just met Daniel fucking Day Lewis!!!,2013-01-14T05:08:52.000Z
Adele,@Adele,Famous Artist,184910040,296298556543877120,DARCY BURDOCK!,2013-01-29T16:47:35.000Z
Adele,@Adele,Famous Artist,184910040,301492541738606592,Chris Brown and I were complimenting each other in that photo actually!,2013-02-13T00:46:38.000Z
Adele,@Adele,Famous Artist,184910040,302175241843654657,#LoveIsInMyBlood together we can end aids. RT and go to http://t.co/k2blMUuM to share your love.,2013-02-14T21:59:26.000Z
Adele,@Adele,Famous Artist,184910040,308298642060627968,...and we're home! What an epic trip. Thanks for having us Hollywood! http://t.co/8EnuBnQipT,2013-03-03T19:31:39.000Z
Adele,@Adele,Famous Artist,184910040,310842173325193218,Happy mamas day to all of us! This is my first one! Never been happier :) xx,2013-03-10T19:58:43.000Z
Adele,@Adele,Famous Artist,184910040,315030625432260609,Today is world water day! 800 million ppl are without clean drinking water. Help us @drop4drop quench their thirst.RT #cleanwaterforall,2013-03-22T09:22:08.000Z
Adele,@Adele,Famous Artist,184910040,331180358416596994,What a wonderful beyday! 25 thanks for the love x,2013-05-05T22:55:25.000Z
Adele,@Adele,Famous Artist,184910040,333894870974476289,Wow I love 'So good to me' by Chris Malinchak! So beautiful! X,2013-05-13T10:41:55.000Z
Adele,@Adele,Famous Artist,184910040,349711733964820480,Just randomly met @davidblaine and he did some magic for us. Never seen anything like it! Blew my mind! http://t.co/t0YELzzoAd,2013-06-26T02:12:29.000Z
Adele,@Adele,Famous Artist,184910040,359617117034782720,Watch this https://t.co/6QW5HhvhOU I love you Patti Smith x,2013-07-23T10:12:56.000Z
Adele,@Adele,Famous Artist,184910040,365046884613627905,Please go and get the new Civil Wars album. They're my absolute favourite and the new record is beautiful! X,2013-08-07T09:48:54.000Z
Adele,@Adele,Famous Artist,184910040,374294302941544449,@ladygaga mermaids for life! Brilliant as always thank you for a wonderful night! #MANiCUREisthebest,2013-09-01T22:14:50.000Z
Adele,@Adele,Famous Artist,184910040,376684769423425536,This is so beautiful http://t.co/1JbQzD2yNp thank you @caitlinmoran for the best letter I've ever read x,2013-09-08T12:33:42.000Z
Adele,@Adele,Famous Artist,184910040,380080167026454528,God I love Kanye so much. Later with Jools is incredible tonight!,2013-09-17T21:25:48.000Z
Adele,@Adele,Famous Artist,184910040,382070264684486656,"Look at these stunning pieces my friend @LA_VERNEUK made me! That's my handwriting! So personal, so clever x http://t.co/caQ3WmJCwo",2013-09-23T09:13:44.000Z
Adele,@Adele,Famous Artist,184910040,382802229067264000,HUGE song @tinietempah love it love it!! http://t.co/a23pHiRQCh,2013-09-25T09:42:18.000Z
Adele,@Adele,Famous Artist,184910040,384436127304019968,JT!!,2013-09-29T21:54:49.000Z
Adele,@Adele,Famous Artist,184910040,387249571459788801,This Sam Smith song is so so good http://t.co/5BpkPUTzyt xx,2013-10-07T16:14:27.000Z
Adele,@Adele,Famous Artist,184910040,388613534504194048,I passed my driving test this morning!!! 💪🎉🎈🚗🚦,2013-10-11T10:34:21.000Z
Adele,@Adele,Famous Artist,184910040,392963042176421888,My gorgeous best friend is up for an award! All Darcy lovers please vote for her here http://t.co/G8WjTxBPrj,2013-10-23T10:37:44.000Z
Adele,@Adele,Famous Artist,184910040,392980699764236288,Laura Dockrill guys!! Vote for Laura Dockrill x,2013-10-23T11:47:54.000Z
Adele,@Adele,Famous Artist,184910040,395635852325715968,I really hope Laura Marling wins the mercury tonight x,2013-10-30T19:38:32.000Z
Adele,@Adele,Famous Artist,184910040,398935593893511168,I wanna be robbie Williams when I'm older #robbieisalegend x,2013-11-08T22:10:32.000Z
Adele,@Adele,Famous Artist,184910040,399532168009232384,Look what @example just did X http://t.co/Fle5vpfCwj,2013-11-10T13:41:06.000Z
Adele,@Adele,Famous Artist,184910040,400639749146570753,Lily is baaaack and as clever as ever 👏 http://t.co/ZBrIYK2UFL,2013-11-13T15:02:14.000Z
Adele,@Adele,Famous Artist,184910040,402180418205913088,Whoa Luke Friend was ridiculously good in that sing off on X factor! I want him to win! X,2013-11-17T21:04:18.000Z
Adele,@Adele,Famous Artist,184910040,404939961394536448,It is International Day To End Violence Against Women! The lovely Stella McCartney has designed this years white ribbon! Have you got yours?,2013-11-25T11:49:44.000Z
Adele,@Adele,Famous Artist,184910040,404940010748903424,http://t.co/AkdA8UQTuS,2013-11-25T11:49:56.000Z
Adele,@Adele,Famous Artist,184910040,412193084680962048,Help! http://t.co/dZjCuQ2GTS,2013-12-15T12:11:04.000Z
Adele,@Adele,Famous Artist,184910040,418023233590673408,Happy New Year everybody! With love x,2013-12-31T14:18:00.000Z
Adele,@Adele,Famous Artist,184910040,423538864485986304,My Love by route 94 and Jess Glynn is a tuuune!! Thanks @zanelowe,2014-01-15T19:35:08.000Z
Adele,@Adele,Famous Artist,184910040,423780223898112000,@mapei don't wait is incredible! Can't wait to hear more x,2014-01-16T11:34:13.000Z
Adele,@Adele,Famous Artist,184910040,425569781828567040,Check this great song out by @dornikspeaks and the video was imagined by my good friend Daniels http://t.co/HyjDJbFzFX,2014-01-21T10:05:17.000Z
Adele,@Adele,Famous Artist,184910040,427581200505798656,"Wish I was there! Thank you for the grammy! (My 10th one! Whhaaa?) Have a wonderful night. I'm in bed, now feeling very restless x",2014-01-26T23:17:56.000Z
Adele,@Adele,Famous Artist,184910040,439043143376576512,"The next Darcy Burdock is out! Hi so much! I finished it last night, wonderful read! Get yours here http://t.co/wNpabAjG6V",2014-02-27T14:23:37.000Z
Adele,@Adele,Famous Artist,184910040,439055380174630912,"It's charming, devastating, gives you butterflies, totally amazingly fairy tale like but living in South London grimey but glitzy",2014-02-27T15:12:14.000Z
Adele,@Adele,Famous Artist,184910040,439139447289167872,Fuck!!! This is one of the best things I've ever seen in my life hands down http://t.co/D47sRGtni1,2014-02-27T20:46:17.000Z
Adele,@Adele,Famous Artist,184910040,447298424204189696,#iLoveWater and so does #drop4drop get involved at http://t.co/Pv6ZTuwOdD it's world water day! http://t.co/nXJvjJsALV,2014-03-22T09:07:09.000Z
Adele,@Adele,Famous Artist,184910040,447303894016995328,"Everyone tweet a picture of yourself with water! Drinking, showering, cooking, cleaning... #iLoveWater",2014-03-22T09:28:53.000Z
Adele,@Adele,Famous Artist,184910040,450228803047260160,Happy Mothers Day Mamas x,2014-03-30T11:11:26.000Z
Adele,@Adele,Famous Artist,184910040,462141820441731072,I've designed a bag with @Fendi to raise money for the @KidsCompanyUK ! Check it out here- http://t.co/2EVaxfZjyj  #FendiPeekaboo,2014-05-02T08:09:30.000Z
Adele,@Adele,Famous Artist,184910040,463067207384461312,Bye bye 25... See you again later in the year x http://t.co/HEmY14El5s,2014-05-04T21:26:40.000Z
Adele,@Adele,Famous Artist,184910040,469919479699615744,Oh @palomafaith! Your so perfect I love you and this so much http://t.co/8Dhaz5g8Q6,2014-05-23T19:15:09.000Z
Adele,@Adele,Famous Artist,184910040,471782517281157120,Katy Perry was supreme tonight! But UK mamas look who I saw tonight! http://t.co/iccKIi88et,2014-05-28T22:38:12.000Z
Adele,@Adele,Famous Artist,184910040,476131948222746624,@OfficialAdele: I pretend I'm Drop Dead Fred every day. Thank you for all the laughter Rik Mayall x,2014-06-09T22:41:17.000Z
Adele,@Adele,Famous Artist,184910040,486418778499334144,"My good friend Example has a new album out and you can get it here x
http://t.co/pPNXIoCVBS",2014-07-08T07:57:28.000Z
Adele,@Adele,Famous Artist,184910040,527884855192092673,Just watched Nightcrawler after months of being excited and it WAS AMAZZZING! Go and see it!,2014-10-30T18:08:51.000Z
Adele,@Adele,Famous Artist,184910040,549220457162227714,"Just wanted to wish everyone happy holidays &amp; all the best for 2015! PS Simon &amp; I are still very much together, don't believe what you readx",2014-12-28T15:08:55.000Z
Adele,@Adele,Famous Artist,184910040,557987693599395841,"This is fantastic, click away https://t.co/DhX8RPVNhu",2015-01-21T19:46:47.000Z
Adele,@Adele,Famous Artist,184910040,573547870198067203,#ThanksZane for being such a fan of music. I'm so glad and proud you are a part of my career. You made so many of us real x,2015-03-05T18:17:22.000Z
Adele,@Adele,Famous Artist,184910040,579576219181662209,"It's World Water Day! For every RT this gets, @LifeWaterUK will give 100 gallons of clean water to someone in need. #cleanwaterforall xx",2015-03-22T09:31:53.000Z
Adele,@Adele,Famous Artist,184910040,595852007379968001,Thank you for the birthday wishes I had a wonderful time! I was my hero x #gottahavefaith http://t.co/FMSPQPUGMD,2015-05-06T07:26:03.000Z
Adele,@Adele,Famous Artist,184910040,603695490954309632,So...tonight was THE best night of my life. I love you Stevie Nicks!! The queen of melodies! Thanks for everything x http://t.co/OKukHIpiV4,2015-05-27T22:53:15.000Z
Adele,@Adele,Famous Artist,184910040,606573176760451074,My bestest friend has her 4th Darcy Burdock book out NOW! Oh Obviously!! Get it here - http://t.co/PR6biyHW66,2015-06-04T21:28:09.000Z
Adele,@Adele,Famous Artist,184910040,623418699777712128,@BetteMidler I love that you posted the pic of me holding it together. When this is really what happened... X http://t.co/aZ7O5cydrR,2015-07-21T09:06:15.000Z
Adele,@Adele,Famous Artist,184910040,628908188746838016,My favourites The Maccabees have their new album out. Please get it and love it as much as I do. Marks To Prove It! http://t.co/CTu7lOjvLt,2015-08-05T12:39:31.000Z
Adele,@Adele,Famous Artist,184910040,656787881349009408,https://t.co/dDImEhKt10,2015-10-21T11:03:28.000Z
Adele,@Adele,Famous Artist,184910040,657198606793969664,I’m so bloody excited!! X https://t.co/P1LnD37wz1,2015-10-22T14:15:32.000Z
Adele,@Adele,Famous Artist,184910040,657920066260987904,❤️ https://t.co/Gi4VVFxE8d,2015-10-24T14:02:22.000Z
Adele,@Adele,Famous Artist,184910040,659712720141459456,"Throwing it way back with this! Thank you for all the love, I am so blown away. X  #TBT https://t.co/MdpONeUnEt",2015-10-29T12:45:44.000Z
Adele,@Adele,Famous Artist,184910040,661540561837510656,RS x @RollingStone https://t.co/4YvjE2Xobp,2015-11-03T13:48:55.000Z
Adele,@Adele,Famous Artist,184910040,662303705157517312,Got sent this from Troye Sivan’s gig last night. It gave me chills ❤️ https://t.co/4HGPKP2eVS,2015-11-05T16:21:22.000Z
Adele,@Adele,Famous Artist,184910040,664175467231109124,"I'm so excited this magazine has come back, and I've guest edited the first one. The new Observer Music magazine xx https://t.co/cL4swxLsb7",2015-11-10T20:19:05.000Z
Adele,@Adele,Famous Artist,184910040,665197459392610304,1 week to go! https://t.co/JswtphvmWn,2015-11-13T16:00:07.000Z
Adele,@Adele,Famous Artist,184910040,666605527502356481,When We Were Young x https://t.co/21A3kN5eyf https://t.co/TT90utCm0f,2015-11-17T13:15:17.000Z
Adele,@Adele,Famous Artist,184910040,667703151965904896,25 https://t.co/tOhrLJUot9,2015-11-20T13:56:51.000Z
Adele,@Adele,Famous Artist,184910040,667795183325552640,BBC1 at 8:30pm https://t.co/nKAzVrQ7Vx,2015-11-20T20:02:33.000Z
Adele,@Adele,Famous Artist,184910040,669863983072075776,Go to https://t.co/l21mEjQSCp for details https://t.co/3RAuxqGpMg,2015-11-26T13:03:13.000Z
Adele,@Adele,Famous Artist,184910040,676371435611377664,And of course.....😍  https://t.co/nGJmSdSsIC,2015-12-14T12:01:31.000Z
Adele,@Adele,Famous Artist,184910040,679036477267910659,In case you were wondering I'm in my dressing gown eating a Chinese watching Eastenders. Merry bloody Christmas!! X,2015-12-21T20:31:26.000Z
Adele,@Adele,Famous Artist,184910040,684834956883935233,getting ready... https://t.co/MyNwveeKoj,2016-01-06T20:32:31.000Z
Adele,@Adele,Famous Artist,184910040,685464287855378434,Just heard MY BOY MY TOWN by Mabel! So beautiful xx,2016-01-08T14:13:16.000Z
