David Einhorn,@davidein,Business Man,52849759,2426139375,my very first twitter post in preparation for vegas,2009-07-01T21:03:07.000Z
David Einhorn,@davidein,Business Man,52849759,2426470528,this is my first tweet from my cell. im a techie!,2009-07-01T21:26:38.000Z
David Einhorn,@davidein,Business Man,52849759,2436539900,welcome to my grand experiment in modern technology. poker updates start at noon sat vegas time. can't wait!,2009-07-02T13:09:32.000Z
David Einhorn,@davidein,Business Man,52849759,2470652902,good morning.  gameday prep going well.  the eliptical machine rues the day...,2009-07-04T16:07:13.000Z
David Einhorn,@davidein,Business Man,52849759,2472412675,did photos and q&a with espn. lots of poker vs. investing questions.  at table 47 seat 3.   ready to go!,2009-07-04T18:37:33.000Z
David Einhorn,@davidein,Business Man,52849759,2472947866,"don,t know anyone.  starting 30k. folded first hand. don't win first one. can't win them all.",2009-07-04T19:25:32.000Z
David Einhorn,@davidein,Business Man,52849759,2473150116,kk ran into aa.  a flopped.  only lost 4k,2009-07-04T19:44:14.000Z
David Einhorn,@davidein,Business Man,52849759,2474071565,?s?)  ??n2(0w?@,2009-07-04T21:08:52.000Z
David Einhorn,@davidein,Business Man,52849759,2474071641,"???? 
??o:? 
?A?rXN??@f?' /?A?q%D???e2????? ?&lt;|??p"":L???"" v?Af?' /?A2????w7?????.""??v?d?5??????'?k?@cv]&lt;??rw?
????(????0????",2009-07-04T21:08:52.000Z
David Einhorn,@davidein,Business Man,52849759,2474080653,right at 30k at first break.,2009-07-04T21:09:44.000Z
David Einhorn,@davidein,Business Man,52849759,2475530728,good 2 hrs.  lost medium pot with jj vs qq and a 10-9-8 flop.  otherwise all good .  37k going into 90 min dinner break.,2009-07-04T23:30:22.000Z
David Einhorn,@davidein,Business Man,52849759,2476169217,"?ttz ????y?M?i ""?\???g?9-??A??????@ ""?=??? ?? ???j""?(??? ??????dPx\??rw?2??s4?,!?Ao8(? ?A?q?E??d??????d?.w?@?????e????? %l???",2009-07-05T00:36:29.000Z
David Einhorn,@davidein,Business Man,52849759,2476169393,"??;???Z9??]#?A???]&?? 3?&gt;G?@?y;?f??i?(t???????] """,2009-07-05T00:36:30.000Z
David Einhorn,@davidein,Business Man,52849759,2476780535,folding....folding...folding....33.5k,2009-07-05T01:39:02.000Z
David Einhorn,@davidein,Business Man,52849759,2477625180,miserable round.  flopped a set of aces and won a small pot and two other small ones.  but overall calling too many bets and eventually  ...,2009-07-05T03:03:10.000Z
David Einhorn,@davidein,Business Man,52849759,2478215534,missed flush draw...bluffed river...got called...19k,2009-07-05T04:01:37.000Z
David Einhorn,@davidein,Business Man,52849759,2479055446,done for the day.  hanging in by a finger nail. 8k left. longer version to follow.,2009-07-05T05:29:43.000Z
David Einhorn,@davidein,Business Man,52849759,2517143314,back in vegas.  cheryl finished 16th. gametime today is noon. i start with 8k,2009-07-07T17:15:49.000Z
David Einhorn,@davidein,Business Man,52849759,2519479728,ak vs aj   i double up  !,2009-07-07T19:22:27.000Z
David Einhorn,@davidein,Business Man,52849759,2521588851,end of level 5. 19k.  missed all 5 flops i saw. better game face today. table ok,2009-07-07T21:36:14.000Z
David Einhorn,@davidein,Business Man,52849759,2521628919,1 asian with wsop bracelet.  many short stacks.,2009-07-07T21:39:12.000Z
David Einhorn,@davidein,Business Man,52849759,2522057569,dribbling along...16.5k,2009-07-07T22:09:45.000Z
David Einhorn,@davidein,Business Man,52849759,2522444464,basically first hand in 2 hrs.  aq ran in to aa.  see ya next year.,2009-07-07T22:37:37.000Z
David Einhorn,@davidein,Business Man,52849759,18059861935,Game on. 1hr in. I like my seating. Up a little.,2010-07-08T20:09:54.000Z
David Einhorn,@davidein,Business Man,52849759,18063115652,"Good first level. 36,700. Playing good. Flopped a full house. Good table image.",2010-07-08T21:11:25.000Z
David Einhorn,@davidein,Business Man,52849759,18068201485,Hour 3 card dead.  Same spot zzzzzzzzzzz,2010-07-08T22:42:14.000Z
David Einhorn,@davidein,Business Man,52849759,18071408936,Level 2...done .... Nothing happened.... 36k,2010-07-08T23:35:15.000Z
David Einhorn,@davidein,Business Man,52849759,18082795431,Dinner break. Had a nice run up to 45k...ran into something yucky on 2nd hand before break....back to 34k,2010-07-09T02:18:35.000Z
David Einhorn,@davidein,Business Man,52849759,18089666556,"Sad and short. With the queen ten of diamonds on the button, I saw a four way flop 973 with two diamonds. Everyone checked.",2010-07-09T04:02:37.000Z
David Einhorn,@davidein,Business Man,52849759,18089807824,"Then the 8 of diamonds. The small blind bet 2500, I raised 9k. The river was  a 3. He bet 10k. I called to see 9s full.",2010-07-09T04:04:51.000Z
David Einhorn,@davidein,Business Man,52849759,18089846297,A few hands later ak ran into Aa. All done,2010-07-09T04:05:27.000Z
David Einhorn,@davidein,Business Man,52849759,18141999467,@LeeKLem now that is funny. I can't imagine hour    to hour updates.  Have a great weekend,2010-07-09T19:25:30.000Z
David Einhorn,@davidein,Business Man,52849759,18142050251,"@yaq617 truth is, I felt a cringe when the board paired.",2010-07-09T19:26:23.000Z
David Einhorn,@davidein,Business Man,52849759,89393333415329792,Greetings from Vegas!  Getting ready for WSOP. Playing tomorrow on team for MJ Fox. New kids' handprint sweatshirts should bring luck.,2011-07-08T18:00:06.000Z
David Einhorn,@davidein,Business Man,52849759,89761492391563264,Tremendous pre game coaching effort for Team Fox by Phil Gordon. Followed by enormous Chinese banquet. The team is good to go.,2011-07-09T18:23:02.000Z
David Einhorn,@davidein,Business Man,52849759,89764485971197952,Table 371 seat 2. Wifey is a 321. Seat 8. She looks great in sweatshirt http://t.co/fyjtssp,2011-07-09T18:34:55.000Z
David Einhorn,@davidein,Business Man,52849759,89806345158660097,First break. Humberto brennes and Marcel luske at my table. Flopped top set last hand before break. Nice pot. 41k.,2011-07-09T21:21:15.000Z
David Einhorn,@davidein,Business Man,52849759,89887227206836224,Level 2. Win some lose some. All small. 37k,2011-07-10T02:42:39.000Z
David Einhorn,@davidein,Business Man,52849759,89887284421337088,Doubled up!  Donkey player called my push. 76k. At dinner.,2011-07-10T02:42:53.000Z
David Einhorn,@davidein,Business Man,52849759,89915594803130369,Getting abused. But staying patient. 66k.,2011-07-10T04:35:23.000Z
David Einhorn,@davidein,Business Man,52849759,89929953323388928,Strong finish to level. The Gordon bluff and a set. 80k,2011-07-10T05:32:26.000Z
David Einhorn,@davidein,Business Man,52849759,89972263159480320,"Bagged and done. 94,400. Call me pocket tens. Dan is out. Cheryl also (in the last ten minutes). Justin sitting and Reid sitting pretty 55k",2011-07-10T08:20:33.000Z
David Einhorn,@davidein,Business Man,52849759,89972391589060608,Vinit and ari hanging on for dear life.,2011-07-10T08:21:04.000Z
David Einhorn,@davidein,Business Man,52849759,90495959074734082,Day 2. Seated...game on.,2011-07-11T19:01:32.000Z
David Einhorn,@davidein,Business Man,52849759,90517117702647809,"1 hr in. Nothing happened. Breaking my table. So much for that table image :). Actually, happy to go.",2011-07-11T20:25:37.000Z
David Einhorn,@davidein,Business Man,52849759,90534630368886784,First break 80k. New table is very tough,2011-07-11T21:35:12.000Z
David Einhorn,@davidein,Business Man,52849759,90565364546682880,Nothing good. Down to 51k and would be worse if I didn't make a good fold. Haven't won more than a trivial pot in four hours.,2011-07-11T23:37:20.000Z
David Einhorn,@davidein,Business Man,52849759,90604554625875968,Dinner break.  More of the same 40k. Sheesh.,2011-07-12T02:13:03.000Z
David Einhorn,@davidein,Business Man,52849759,90629609854472192,It comes to an end. I got my money in good on a made hand on the turn.  But he had 19 outs on the river and hit one.,2011-07-12T03:52:37.000Z
David Einhorn,@davidein,Business Man,52849759,107806048529813504,"RT @theback9: Bank of America has zero access to capital markets, the only way they can sell debt is in the high yield market and thats  ...",2011-08-28T13:25:39.000Z
David Einhorn,@davidein,Business Man,52849759,218655809415024640,Off to Vegas tonight.  I will be tweeting from the WSOP.  Gonna be fun...I hope.,2012-06-29T10:43:02.000Z
David Einhorn,@davidein,Business Man,52849759,218656658975502336,@feru012 just checked twitter for first time in a year.  You might want to rethink that advice lol.,2012-06-29T10:46:24.000Z
David Einhorn,@davidein,Business Man,52849759,219205990585868288,"http://t.co/omG4eGAy

My seat draw. Happy to be here.  Feeling the love from all the city year corps members #",2012-06-30T23:09:15.000Z
David Einhorn,@davidein,Business Man,52849759,219512008092033026,"On way in red city year cap and jacket. Friend who  goes by ""Chance"" sent cool card protector. CY logo on one side/ my kids on the other!",2012-07-01T19:25:15.000Z
David Einhorn,@davidein,Business Man,52849759,219512318407618563,@droitman,2012-07-01T19:26:29.000Z
David Einhorn,@davidein,Business Man,52849759,219516137447239682,Chiptic is free today to follow. Access it from the main page of http://t.co/iZ2wzPXX,2012-07-01T19:41:40.000Z
David Einhorn,@davidein,Business Man,52849759,219528896322867200,Sitting down after huge staged intro. Probably 10 minutes away. Our table breaks first.,2012-07-01T20:32:22.000Z
David Einhorn,@davidein,Business Man,52849759,219532627101745152,"When I host a charity poker tourney, I make a point of trying to keep the speeches short.  Not here. We are seated. Shuffle up.",2012-07-01T20:47:11.000Z
David Einhorn,@davidein,Business Man,52849759,219563901409427456,First break.  Fun watching everyone else play. I worked my folding muscle. Am up a trivial amount.,2012-07-01T22:51:28.000Z
David Einhorn,@davidein,Business Man,52849759,219585930586107906,Won very nice pot from ELKY on a flopped set.,2012-07-02T00:19:00.000Z
David Einhorn,@davidein,Business Man,52849759,219600999822794753,Second break. About 4.8 mm. Won a second good pot off Gus Hansen.,2012-07-02T01:18:53.000Z
David Einhorn,@davidein,Business Man,52849759,219636611581882368,Dinner break. About $5.6 mm. Running good. Lots of adrenaline. :),2012-07-02T03:40:23.000Z
David Einhorn,@davidein,Business Man,52849759,219687561239592960,New table. 5.1 mm.  1 hour to go.,2012-07-02T07:02:50.000Z
David Einhorn,@davidein,Business Man,52849759,219708086187855872,A bit of a tough hour. 3.8 mm.  Good nite.  Ready for tomorrow.,2012-07-02T08:24:24.000Z
David Einhorn,@davidein,Business Man,52849759,219817371316129794,"@AlexBerenson 

This is right.  I am playing for City Year.",2012-07-02T15:38:39.000Z
David Einhorn,@davidein,Business Man,52849759,219861196994650113,@AlexBerenson   Yes. But I will not send till after tourney.,2012-07-02T18:32:48.000Z
David Einhorn,@davidein,Business Man,52849759,219872505215713281,Game on.  Won a couple small ones right away.,2012-07-02T19:17:44.000Z
David Einhorn,@davidein,Business Man,52849759,219877889456340992,Favorable table draw to be wasted.  We are first to break.,2012-07-02T19:39:08.000Z
David Einhorn,@davidein,Business Man,52849759,219880922487603200,Table break 4.7 mm,2012-07-02T19:51:11.000Z
David Einhorn,@davidein,Business Man,52849759,219886309714558976,New table. Lots of good players. Chipping up 5.4 mm -- both Phil's and Gus. Should be fun.,2012-07-02T20:12:36.000Z
David Einhorn,@davidein,Business Man,52849759,219902607957827585,On break. About $5.3. 26 left. They redraw the tables at 24. Too bad. I like playing these guys.,2012-07-02T21:17:21.000Z
David Einhorn,@davidein,Business Man,52849759,219920261758201857,"Redraw pending.  5.4 mm. 

Having fun!",2012-07-02T22:27:30.000Z
David Einhorn,@davidein,Business Man,52849759,219942403791003648,Very card dead. Whittled down to 4.4 mm at break.,2012-07-02T23:55:30.000Z
David Einhorn,@davidein,Business Man,52849759,219967399233994753,Finally hit a big hand. Doubled up to over $8 mm.,2012-07-03T01:34:49.000Z
David Einhorn,@davidein,Business Man,52849759,219979422952996864,Dinner break. Around $8 mm. A good time for a break.,2012-07-03T02:22:36.000Z
David Einhorn,@davidein,Business Man,52849759,220036316572819456,"Another card dead couple hours. Playing tight. Hanging in at $8 mm. Down to 11 players.   Gonna be awhile to get to 8, I think.",2012-07-03T06:08:40.000Z
David Einhorn,@davidein,Business Man,52849759,220040509417205760,Final table. Ten players. They pay 9.  Up to 9.4 MM,2012-07-03T06:25:20.000Z
David Einhorn,@davidein,Business Man,52849759,220044885380694016,In the money!,2012-07-03T06:42:43.000Z
David Einhorn,@davidein,Business Man,52849759,220045028767170560,Down to 9.  Playing till one more person is out.,2012-07-03T06:43:17.000Z
David Einhorn,@davidein,Business Man,52849759,220049154355888129,Down to 8. Game over...for tonight. 8.5 mm chips.,2012-07-03T06:59:41.000Z
David Einhorn,@davidein,Business Man,52849759,220242608000221184,All set for intros.  No tweeting today...espn will keep everyone posted best. Should be fun.,2012-07-03T19:48:24.000Z
David Einhorn,@davidein,Business Man,52849759,220965770711138304,A few thoughts about the One Drop and WSOP.  First: That was a lot of fun.  Just a great competition and I enjoyed every bit.,2012-07-05T19:41:59.000Z
David Einhorn,@davidein,Business Man,52849759,220965994770862081,Second: Congrats to the winner.  He was the best man on that day.,2012-07-05T19:42:53.000Z
David Einhorn,@davidein,Business Man,52849759,220966286056882177,"Third: I want to thank my coaches: Brandon Adams, Phil Gordon and Mike McDonald.  You improved my game and my thinking.",2012-07-05T19:44:02.000Z
David Einhorn,@davidein,Business Man,52849759,220966519520243713,"Fourth: I want to thank my family, friends and partners for sweating me.  You know who you are.",2012-07-05T19:44:58.000Z
David Einhorn,@davidein,Business Man,52849759,220967194736074754,"Fifth:  I want to thank the various city year corp members for those awesome pictures. You guys are doing the real work in the trenches,",2012-07-05T19:47:39.000Z
David Einhorn,@davidein,Business Man,52849759,220967831729221634,"It was a great experience. But, I am all pokered out.  I have decided to skip the main event.  I look forward to future games.",2012-07-05T19:50:11.000Z
David Einhorn,@davidein,Business Man,52849759,220968273674633216,A final thanks to everyone who cheered me on.  I felt the love.  No surprise: this will likely be my last tweet until next time.,2012-07-05T19:51:56.000Z
David Einhorn,@davidein,Business Man,52849759,283451802014330880,"RT @ChadQuotes: Einhorn (@DavidEin) was getting about 8-to-1 in the big blind there, but his hand was 3-2; The man knows Risk management ...",2012-12-25T05:59:10.000Z
David Einhorn,@davidein,Business Man,52849759,303295961466277889,Apparently I have a twitter impersonator.  @Greenlightcap is not me.  I also have no plans to tweet about stocks.  :).,2013-02-18T00:12:46.000Z
David Einhorn,@davidein,Business Man,52849759,311990515191140352,RT @PhilNoLimits: Hosting poker night for my friend @realmikefox tonight in New York.  Great guy and a great cause. Raised  3m+ in this  ...,2013-03-14T00:01:49.000Z
David Einhorn,@davidein,Business Man,52849759,349708832588566532,Just landed in Vegas.  Ready for summer vacation part 1.  Playing in the one drop high roller starting tomorrow at noon.  😃😃😃😃,2013-06-26T02:00:57.000Z
David Einhorn,@davidein,Business Man,52849759,349709298844184577,For this tourney i'm playing for @Playworks! Positive play + recess = less bullying &amp; improved learning 4 all kids . Play on! #recesscounts,2013-06-26T02:02:48.000Z
David Einhorn,@davidein,Business Man,52849759,349959742711545856,"Signed up and ready.  Table 446, seat 5. (I like seat 5--good for those of us with bad eyes). Game on!",2013-06-26T18:37:59.000Z
David Einhorn,@davidein,Business Man,52849759,349968514393714689,I don't immediately recognize anyone at my table...except Tom Dwan on my immediate left.  122 entrants so far.,2013-06-26T19:12:50.000Z
David Einhorn,@davidein,Business Man,52849759,350005131418402819,"Rough first two hours. Lost one big hand, but I think it a good lay down.   I have about 185k (started with 300).   Long way to go (I hope)",2013-06-26T21:38:20.000Z
David Einhorn,@davidein,Business Man,52849759,350039302761222145,2nd break.  Slow grind down. Not connecting with flops.  170k or so.,2013-06-26T23:54:07.000Z
David Einhorn,@davidein,Business Man,52849759,350046753149554688,Early after the break.  Won a couple nice pots. 270k.,2013-06-27T00:23:44.000Z
David Einhorn,@davidein,Business Man,52849759,350092098529280000,"Phone died and needed recharge.  At dinner break with 451k.  Very good level with several nice pots.  Dinner not bad, either.",2013-06-27T03:23:55.000Z
David Einhorn,@davidein,Business Man,52849759,350129712535834624,"Two more hours.  I spent the time mostly donating chips slowly.  365k.  Table dynamic is improving, though.",2013-06-27T05:53:23.000Z
David Einhorn,@davidein,Business Man,52849759,350168588486844418,All done....for the night.  Big second to last hand.  Ended with 519k.  In the game :),2013-06-27T08:27:51.000Z
David Einhorn,@davidein,Business Man,52849759,350374100390264835,First break.  500k in chips.  Not much happened.  Half the field is now out. My table will break soon.,2013-06-27T22:04:29.000Z
David Einhorn,@davidein,Business Man,52849759,350405838571192320,I kept getting chipped down.  And the same guy showed up with AA twice in a row.  I busted around 70th.   Recess is over.  Back to school!,2013-06-28T00:10:36.000Z
David Einhorn,@davidein,Business Man,52849759,353873758861275138,"Back in Vegas for summer vacation part 2.  Today, I play the Main Event.  Back to history...White Sweatshirt with my kids' good hands.",2013-07-07T13:50:53.000Z
David Einhorn,@davidein,Business Man,52849759,353874192833314816,"I'm playing the main event for the Michael J Fox foundation.  http://t.co/yYFVL2ZI4I. #cure Parkinson's.
5 hours to game time.",2013-07-07T13:52:36.000Z
David Einhorn,@davidein,Business Man,52849759,353944632238944256,I'm good to go.  Table 371.  Such a rush...when patience is the prescription.  Makes it fun.,2013-07-07T18:32:30.000Z
David Einhorn,@davidein,Business Man,52849759,353985010317017088,First break.  All small pots. Started with 30k now at 31.2k.  They play is sooo much faster than one drop. Get many more hands!,2013-07-07T21:12:57.000Z
David Einhorn,@davidein,Business Man,52849759,354020321101221892,2nd break.  Losing an evil amount of small pots.  21k.,2013-07-07T23:33:16.000Z
David Einhorn,@davidein,Business Man,52849759,354056610051653634,Dinner break. AA on the button....won me the blinds.  I have yet to be in a good situation.  18k.  Time to eat.,2013-07-08T01:57:28.000Z
David Einhorn,@davidein,Business Man,52849759,354105358437978112,Clawed my way back to 27k.  Only to go out on a turned flush over flush.  Really ugly tourney.  Ugh.,2013-07-08T05:11:11.000Z
David Einhorn,@davidein,Business Man,52849759,389131542226030592,At @einhornscookies debut NY comic-con.  Epically delicious.  How big things get started! http://t.co/GjXnOUYyvY,2013-10-12T20:52:44.000Z
David Einhorn,@davidein,Business Man,52849759,469607469937721348,Proud to celebrate those who #makebetterhappen @CityYear 25th! #cy25th http://t.co/Npl9sGMP4Z,2014-05-22T22:35:20.000Z
David Einhorn,@davidein,Business Man,52849759,479975809587740673,9 Days till #BigOneforOneDrop. This year I'm playing to fight poverty  for @RobinHoodNYC.  Looks like an impossible field.  Can't wait @WSOP,2014-06-20T13:15:25.000Z
David Einhorn,@davidein,Business Man,52849759,483334015672270849,Half an hour to go!  Got sunglasses in @RobinHoodNYC colors.  All good to go.  Table draws coming up soon @wsop http://t.co/3NDKkpNTpk,2014-06-29T19:39:43.000Z
David Einhorn,@davidein,Business Man,52849759,483354502355902464,They finally drew tables.  Old times: I have Sam Trickett on my right. Vanessa Selbst next to him. Fun stuff.  We may start soon.  :),2014-06-29T21:01:08.000Z
David Einhorn,@davidein,Business Man,52849759,483373857781211137,Ok. That didn't go well. First one out.  Couldn't make it an hour.   Tough hand.   ...  Try again at the main event. :(,2014-06-29T22:18:03.000Z
David Einhorn,@davidein,Business Man,52849759,483374691424276480,Hand details:  with JJ in the small blind I reraised Trickett. Flop was j-6-2 rainbow. I bet he called. Turn was a 3. I bet he raised.,2014-06-29T22:21:21.000Z
David Einhorn,@davidein,Business Man,52849759,483375288940646401,"I reraised he called. River was a Q, I bet.  He shoved (not much more). I called and lost to 4-5.  Fun game.",2014-06-29T22:23:44.000Z
David Einhorn,@davidein,Business Man,52849759,483736391788929025,"@rolandoflondon I remember our play.  I needed your sense of humor, yesterday.  Rebuy?  You didn't even buy once 😃",2014-06-30T22:18:37.000Z
David Einhorn,@davidein,Business Man,52849759,484033335098757120,@skiki13 75k into a 114k pot.,2014-07-01T17:58:34.000Z
David Einhorn,@davidein,Business Man,52849759,484145234880634882,@skiki13 He was probably floating and hoping to push me off AK or AQ on most turns.,2014-07-02T01:23:13.000Z
David Einhorn,@davidein,Business Man,52849759,485788764803833857,"After the One Drop left me feeling like Teddy KGB (I feel so unsatisfied)
http://t.co/w6PQrw4pc0, today I plan to last &gt; 1 hr.",2014-07-06T14:14:01.000Z
David Einhorn,@davidein,Business Man,52849759,485897003474223104,I've made it twice as far as in One Drop. Mission accomplished!  I'm practicing my folding muscle. Just below starting 30k,2014-07-06T21:24:07.000Z
David Einhorn,@davidein,Business Man,52849759,485932377252720640,I'm a straight magnet.  My QQ ran into a 2-3-4 flop.  Opp had a-5.  I held my loss to 12k. 2nd break 18k left. I'm improving!,2014-07-06T23:44:41.000Z
David Einhorn,@davidein,Business Man,52849759,485967612401049601,"Flopped a set and got paid. 33k at dinner. Just Broke our table again. Too bad, I loved the second table.  New table feels very tough.",2014-07-07T02:04:42.000Z
David Einhorn,@davidein,Business Man,52849759,486020674972958720,End of level 4.  Grinding higher. 45k,2014-07-07T05:35:33.000Z
David Einhorn,@davidein,Business Man,52849759,486055710304661505,"All done for the night. Very slow level. I end with 42,900.   Sleepy time.  We continue Tuesday.",2014-07-07T07:54:46.000Z
David Einhorn,@davidein,Business Man,52849759,486618959802667008,Very tough level.  Did WELL to contain damage down to 14k b4 doubling up as  JJ held v AK. 31k.,2014-07-08T21:12:55.000Z
David Einhorn,@davidein,Business Man,52849759,486633628479131649,KK doubles me up again vs QJ after a J flopped.  72k. Feeling happy to be here.,2014-07-08T22:11:12.000Z
David Einhorn,@davidein,Business Man,52849759,486655197968486401,A couple absurd hands where I could have lost even more brought me down to 49k at end of level 7.,2014-07-08T23:36:55.000Z
David Einhorn,@davidein,Business Man,52849759,486691446305456128,Getting ground down. 31k at the dinner break. Third table for me.,2014-07-09T02:00:57.000Z
David Einhorn,@davidein,Business Man,52849759,486744676146216960,End of a good level. J8 in big blind doubled up vs AK button. On A88 flop. Then I finally hit a draw.  91k,2014-07-09T05:32:28.000Z
David Einhorn,@davidein,Business Man,52849759,486777686811889665,"I don't think I played great, but I would up with 99,700.  Day 3 for me is Thursday.  Gotta be pleased to still be here. G'nite.",2014-07-09T07:43:39.000Z
David Einhorn,@davidein,Business Man,52849759,487341688952614912,First break.  No good cards that level and villain made trip 3s on the river with 7-3.  73k.  Staying patient.,2014-07-10T21:04:47.000Z
David Einhorn,@davidein,Business Man,52849759,487377279224262656,Grind grind grind. 84k..fold fold fold fold fold.  You get the idea.  Second break,2014-07-10T23:26:13.000Z
