24503943707,2010-09-14T19:47:33.000Z,184910040,@Adele,Adele,Famous Artist,Adele fans! Head over to @VEVO's Facebook page to submit questions for Adele to answer! http://www.facebook.com/VEVO
687545631758512128,2016-01-14T08:03:47.000Z,184910040,@Adele,Adele,Famous Artist,I had the best time doing this! We met 7 years ago in an aeroplane hanger in Wales!! Love you mate @JKCorden X https://t.co/eA6wAcvJTq
687557172876685312,2016-01-14T08:49:38.000Z,184910040,@Adele,Adele,Famous Artist,RT @JKCorden: #AdeleCarpoolKaraoke  https://t.co/vexn971GXK
699457178717958145,2016-02-16T04:56:01.000Z,184910040,@Adele,Adele,Famous Artist,"The piano mics fell on to the piano strings, that's what the guitar sound was. It made it sound out of tune. Shit happens. X"
699457767896002561,2016-02-16T04:58:21.000Z,184910040,@Adele,Adele,Famous Artist,Because of it though... I'm treating myself to an in n out. So maybe it was worth it.
702875597765263360,2016-02-25T15:19:35.000Z,184910040,@Adele,Adele,Famous Artist,Last night was mad! I had such a great time...obviously! Thank you deeply X
702876742466347008,2016-02-25T15:24:08.000Z,184910040,@Adele,Adele,Famous Artist,Oh and god I forgot to thank @GregKurstin ! Thank you Greg!!!! X
702973212754370562,2016-02-25T21:47:29.000Z,184910040,@Adele,Adele,Famous Artist,"Thank you to Yayoi Kusama for letting me film in her infinity mirrored room @TheBroad , it was an amazing experience https://t.co/XS7pPHQn3D"
703947082311311361,2016-02-28T14:17:17.000Z,184910040,@Adele,Adele,Famous Artist,Good luck Leo! Everyone loves you because you're the best. Meet me at the clock anytime bruv X https://t.co/buPmIdhYyo
704714035149873152,2016-03-01T17:04:53.000Z,184910040,@Adele,Adele,Famous Artist,@PatrickJames__  I'll sort you out my love. Can't have you missing this one x
706851421078089728,2016-03-07T14:38:06.000Z,184910040,@Adele,Adele,Famous Artist,RT @McrArena: NEWS: Late tickets just released for #Adele tonight at #Manchester Arena! grab 'em here &gt;&gt;&gt; https://t.co/l3RPA80hU8 https://t…
706981473979604994,2016-03-07T23:14:53.000Z,184910040,@Adele,Adele,Famous Artist,@Gummybear1981 I do! xx
708331835147874304,2016-03-11T16:40:44.000Z,184910040,@Adele,Adele,Famous Artist,@onlyhowell I'm SO excited you're coming x
710096234460135424,2016-03-16T13:31:49.000Z,184910040,@Adele,Adele,Famous Artist,"RT @TheO2: OMG! We're excited to announce new seats for every @Adele show. ❤

Get em here: 
https://t.co/eQgPHjwroq https://t.co/RUXUfbeJp9"
710262170144149504,2016-03-17T00:31:12.000Z,184910040,@Adele,Adele,Famous Artist,"@Katiewalkerxxx Poor things! Ha! See you in Birmingham, hope you enjoy the show X"
712188399516565505,2016-03-22T08:05:20.000Z,184910040,@Adele,Adele,Famous Artist,"Been around the world, but there's no place like home, oh baby https://t.co/v7gtwVsqm2"
712388070021197824,2016-03-22T21:18:46.000Z,184910040,@Adele,Adele,Famous Artist,"Show your support for @drop4drop 's mission to get clean water for all. W is for...WATER!
#WorldWaterDay #W4Water https://t.co/Fij7mdqNOI"
713505505537310720,2016-03-25T23:19:03.000Z,184910040,@Adele,Adele,Famous Artist,I'm so sorry to hear that someone got hurt at my show tonight. It's being investigated to ensure it won't happen again. X
715246134185345025,2016-03-30T18:35:41.000Z,184910040,@Adele,Adele,Famous Artist,❤️ Michael Kiwanuka is sounding very exciting on his new record!! So glad he's back! Black Man In A White World https://t.co/qKTFqK4eXC
723167763309711360,2016-04-21T15:13:25.000Z,184910040,@Adele,Adele,Famous Artist,Yes to #AppsforEarth! @AppStore @World_Wildlife 🌎🌿 https://t.co/v6aKesrbbg
727241650125307905,2016-05-02T21:01:35.000Z,184910040,@Adele,Adele,Famous Artist,"Proud of you Spurs! But Leicester... What an inspiration, the best fucking story ever! Congratulations!!!! X"
731896153734819840,2016-05-15T17:16:55.000Z,184910040,@Adele,Adele,Famous Artist,"Tottenham Boy ❤️
#konnichiwa https://t.co/gs7wMhaaki"
732181856234409984,2016-05-16T12:12:12.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/0hvbCIZUgj
734077030510297089,2016-05-21T17:42:57.000Z,184910040,@Adele,Adele,Famous Artist,"I am loving this! The Hour 
https://t.co/70eJjtUVZf 
X"
750103242093240320,2016-07-04T23:05:23.000Z,184910040,@Adele,Adele,Famous Artist,Happy 4th July America! Really happy to be here 🇺🇸 https://t.co/rk8oEZzb77
760222116109283328,2016-08-01T21:14:11.000Z,184910040,@Adele,Adele,Famous Artist,Saw this in Golden Gate Park this morning ❤️ https://t.co/jm3xfVAFU0
760431798983782400,2016-08-02T11:07:23.000Z,184910040,@Adele,Adele,Famous Artist,@MattBellassai Are you coming to my show tonight? Pls do X
765322170780250113,2016-08-15T22:59:59.000Z,184910040,@Adele,Adele,Famous Artist,I need to share with you all that I am eating the best burrito of my life. It is an explosively joyous moment
766043655341826050,2016-08-17T22:46:54.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/sPdEIYSbUt
766277344516538369,2016-08-18T14:15:30.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/SJ1cWaPu1M
776073871724281856,2016-09-14T15:03:24.000Z,184910040,@Adele,Adele,Famous Artist,Happy Birthday Amy X https://t.co/m5yp8NY1eU
784857642133024768,2016-10-08T20:46:58.000Z,184910040,@Adele,Adele,Famous Artist,Bon Iver's music is one of the true loves of my life. Every. Single. Time https://t.co/84eL1fht5c
785619693667221504,2016-10-10T23:15:05.000Z,184910040,@Adele,Adele,Famous Artist,@AttitudeMag ❤️
793132659866083328,2016-10-31T16:48:56.000Z,184910040,@Adele,Adele,Famous Artist,❤️ @VanityFair https://t.co/cyZj9Bp9Rr
795790489672880129,2016-11-08T00:50:12.000Z,184910040,@Adele,Adele,Famous Artist,Mannequin challenge https://t.co/4oZ5dmdsMN
798224060668854272,2016-11-14T18:00:21.000Z,184910040,@Adele,Adele,Famous Artist,For further details go to https://t.co/nBO4QoSecU https://t.co/W0d66Nsyg1
799311340150149120,2016-11-17T18:00:48.000Z,184910040,@Adele,Adele,Famous Artist,For further details go to https://t.co/nBO4QoSecU https://t.co/3lYaMe5pFJ
800973666695548929,2016-11-22T08:06:18.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/ZFVJ4hSma9
801365088380796929,2016-11-23T10:01:40.000Z,184910040,@Adele,Adele,Famous Artist,For further details please go to https://t.co/l21mEjQSCp https://t.co/bK00qJ5iIC
808425470056398848,2016-12-12T21:37:06.000Z,184910040,@Adele,Adele,Famous Artist,"@robbiewilliams I love you too, you legend! X"
821449671411466240,2017-01-17T20:10:38.000Z,184910040,@Adele,Adele,Famous Artist,Happy Birthday my Lady! We love you x https://t.co/tDf94yNYQW
822499433057316864,2017-01-20T17:42:00.000Z,184910040,@Adele,Adele,Famous Artist,✌🏻 https://t.co/XlcB8deroc
828692976390066176,2017-02-06T19:52:56.000Z,184910040,@Adele,Adele,Famous Artist,Lady you SMASHED it! Totally nailed it 👌🏻 https://t.co/ONE1HRg5us
834511096090337280,2017-02-22T21:12:04.000Z,184910040,@Adele,Adele,Famous Artist,"Thank you @BRITs ❤️ I actually am on the other side, of the world! I'm in Australia, that's why I'm not there. Have a great night x"
835049335385513984,2017-02-24T08:50:50.000Z,184910040,@Adele,Adele,Famous Artist,This fine young man's album is out today. Good luck darling @Stormzy1  👑 https://t.co/sTDl891lDl https://t.co/HLz9aUOjRT
836063870267478016,2017-02-27T04:02:14.000Z,184910040,@Adele,Adele,Famous Artist,See you tomorrow Perth X https://t.co/C8qplKCQCG
836109357699956737,2017-02-27T07:02:59.000Z,184910040,@Adele,Adele,Famous Artist,"Ah Emma ❤️
And Moonlight, congratulations so so wonderful ⭐️ https://t.co/u84R9Lwqce"
839430817659117570,2017-03-08T11:01:17.000Z,184910040,@Adele,Adele,Famous Artist,"""Whatever women do they must do twice as well as men to be thought half as good. Luckily, this is not difficult"" #internationalwomensday https://t.co/3jzQcEpKnH"
844477332693897216,2017-03-22T09:14:20.000Z,184910040,@Adele,Adele,Famous Artist,#W4Water 1.5 million children die every year due to water related diseases.Pls support @drop4drop with their mission to end the water crisis https://t.co/79Ujhhs5uv
860618641791995904,2017-05-05T22:14:08.000Z,184910040,@Adele,Adele,Famous Artist,Nearly 30! Thanks for the well wishes. See you soon x https://t.co/j15vjkMcye
870708242233438209,2017-06-02T18:26:36.000Z,184910040,@Adele,Adele,Famous Artist,"My best friend, my ride or die, my beyond talented love has a new book out today! ❤️ https://t.co/Xk9sWwjcN4"
872443337210462209,2017-06-07T13:21:15.000Z,184910040,@Adele,Adele,Famous Artist,Vote x https://t.co/oQMeAqWFQl
877898514507849729,2017-06-22T14:38:11.000Z,184910040,@Adele,Adele,Famous Artist,RT @wembleystadium: Limited general admission &amp; single tickets available for next week's @Adele gigs at #Wembley. GET THEM NOW!  https://t.…
880422747700170753,2017-06-29T13:48:35.000Z,184910040,@Adele,Adele,Famous Artist,"RT @wembleystadium: 👉 IMPORTANT ADVICE 👈
If you are coming to @Adele at #Wembley tonight please arrive as early as possible &amp; don't bring a…"
880934056938151937,2017-06-30T23:40:20.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/nMB7xcK7BD
898944353086865409,2017-08-19T16:26:50.000Z,184910040,@Adele,Adele,Famous Artist,#Game4Grenfell for the people of Grenfell and the wider community ❤️ Buy tickets here and watch it on Sept 2nd. https://t.co/yNphnY1rL2 https://t.co/VZ0QcEQyis
904743679168049154,2017-09-04T16:31:17.000Z,184910040,@Adele,Adele,Famous Artist,Happy Birthday to the Queen @Beyonce We love you like no other x https://t.co/T20htfn7yc
915651909733814278,2017-10-04T18:56:41.000Z,184910040,@Adele,Adele,Famous Artist,This is a STUNNING album! @IbeyiOfficial https://t.co/wUpEmHzekX
924567096289366016,2017-10-29T09:22:28.000Z,184910040,@Adele,Adele,Famous Artist,Happy Early Halloween &amp; Happy Birthday Gorgeous ❤️ https://t.co/k581SzuX6z
924567276250107905,2017-10-29T09:23:10.000Z,184910040,@Adele,Adele,Famous Artist,Also I can't with this hair and make up https://t.co/ddGC51nJcR
937771174058233861,2017-12-04T19:50:45.000Z,184910040,@Adele,Adele,Famous Artist,"Please sign this with me! We need your help to sign and spread the petition and encourage others to do the same. It's been almost 6 months now, we must keep on talking about what is still not happening xx.  https://t.co/nPggtLj9a1 https://t.co/cZH89Q7pfE"
952061663074643969,2018-01-13T06:16:03.000Z,184910040,@Adele,Adele,Famous Artist,"Queen Celine! What a show, an absolute highlight of my life, thank you so much for the attention to your crowd and insane humor. Happy new year lady x https://t.co/7eUPU0WR4U"
953142237130645504,2018-01-16T05:49:52.000Z,184910040,@Adele,Adele,Famous Artist,Delores O'Riordan ❤️ https://t.co/HnRcn2ULMQ
958300584670572546,2018-01-30T11:27:18.000Z,184910040,@Adele,Adele,Famous Artist,"The effortless queen of song, Dolly Parton! We love you! We wish We could possess an ounce of your ability. You were the hero of our night! A hero of my life. I'll always love you x https://t.co/4B7GsNffOf"
991038362596397056,2018-04-30T19:35:32.000Z,184910040,@Adele,Adele,Famous Artist,"#NationalAdoptAShelterPetDay
Had this joker for almost a year now. He’s the most beautiful cat, so glad we saved him x https://t.co/zNoMkDY6Ta"
994985380813443072,2018-05-11T16:59:35.000Z,184910040,@Adele,Adele,Famous Artist,This is great news 🙏🏻 https://t.co/Xs7eWqaDZA
1026787713893236736,2018-08-07T11:10:42.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/PJVEFZm0qK     https://t.co/jMNjkGeKfH https://t.co/WtLdwLBxJG
1029049309487083521,2018-08-13T16:57:28.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/1WDiyFHfNm https://t.co/hLmmKaTkOa
1042309484163551234,2018-09-19T07:08:40.000Z,184910040,@Adele,Adele,Famous Artist,❤️ https://t.co/ABLCUxnErr
1050994240086523904,2018-10-13T06:18:48.000Z,184910040,@Adele,Adele,Famous Artist,Oiii Champagne Papi blew my mind tonight! Best production I’ve ever seen hands down and way up there with one of my favorite shows of all time. Huge love ❤️
1073290008113672192,2018-12-13T18:54:13.000Z,184910040,@Adele,Adele,Famous Artist,FOREVER IN OUR HEARTS - NEVER FORGET GRENFELL 💚 https://t.co/Vtwm641AV6
1199448948404035590,2019-11-26T22:04:48.000Z,184910040,@Adele,Adele,Famous Artist,Don’t forget to Register to Vote before midnight tonight U.K ✔️ https://t.co/mYnpSxmBIe
1317891000619159552,2020-10-18T18:11:14.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/hjhNsOTA75
1348339583331786759,2021-01-10T18:43:02.000Z,184910040,@Adele,Adele,Famous Artist,@chorleyfc ❤️
1445143972318429187,2021-10-04T21:49:07.000Z,184910040,@Adele,Adele,Famous Artist,@Twitter Hiya babes!
1445388436773425163,2021-10-05T14:00:32.000Z,184910040,@Adele,Adele,Famous Artist,Easy On Me - October 15 https://t.co/7HRvxAfEqy
1446143940504158213,2021-10-07T16:02:38.000Z,184910040,@Adele,Adele,Famous Artist,"British Vogue 🇬🇧
https://t.co/UgGgfbF6lZ https://t.co/V3p8UcZ7mk"
1446144671093190657,2021-10-07T16:05:32.000Z,184910040,@Adele,Adele,Famous Artist,"American Vogue 🇺🇸
https://t.co/Y06nqbIH94 https://t.co/JshzotZqOq"
1447936073452167169,2021-10-12T14:43:55.000Z,184910040,@Adele,Adele,Famous Artist,Easy On Me - October 15 - Midnight UK https://t.co/Fwkeqjb5Mf
1448287471649837061,2021-10-13T14:00:15.000Z,184910040,@Adele,Adele,Famous Artist,30 - November 19 https://t.co/vp6ornlda2
1448725859431559171,2021-10-14T19:02:15.000Z,184910040,@Adele,Adele,Famous Artist,"Easy On Me - Midnight UK

https://t.co/arMo74yjek https://t.co/kqKcjH6cqk"
1448790150683713538,2021-10-14T23:17:43.000Z,184910040,@Adele,Adele,Famous Artist,"Easy On Me - Out Now
https://t.co/2iwZqeT01P https://t.co/UhmznLDvgZ"
1449866136389050368,2021-10-17T22:33:18.000Z,184910040,@Adele,Adele,Famous Artist,@ChuckyIsReal Wanna play?
1450073515747651593,2021-10-18T12:17:21.000Z,184910040,@Adele,Adele,Famous Artist,CBS - November 14 https://t.co/BnmZgeTheT
1450147362291204098,2021-10-18T17:10:48.000Z,184910040,@Adele,Adele,Famous Artist,Might as well have been in Kathy’s on Bridge Street 🤣 https://t.co/81wqL3roun
1451219159325372416,2021-10-21T16:09:44.000Z,184910040,@Adele,Adele,Famous Artist,"73 Questions... or something, I've lost count! 
https://t.co/RSmWpXGDym https://t.co/kVbrwfVDyJ"
1452893897437286401,2021-10-26T07:04:33.000Z,184910040,@Adele,Adele,Famous Artist,"Oiii Oiiiiiiiiiiiii♥️
Pre sale at https://t.co/hbsotis7lr https://t.co/HBSmDereSv"
1455618967570206726,2021-11-02T19:33:00.000Z,184910040,@Adele,Adele,Famous Artist,ITV - 21st November https://t.co/3HZj31DFNu
1456260299456081920,2021-11-04T14:01:26.000Z,184910040,@Adele,Adele,Famous Artist,It’s all smoke and mirrors! Here’s all the bloopers from the Easy On Me video 🤣 https://t.co/UFVNcChgX6
1458782358807752711,2021-11-11T13:03:11.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/vDFwX18Vge https://t.co/DCzpwobiV9
1459660066282422276,2021-11-13T23:10:53.000Z,184910040,@Adele,Adele,Famous Artist,Tomorrow 🪐 https://t.co/2h0s0qKkaz
1460022187914498048,2021-11-14T23:09:50.000Z,184910040,@Adele,Adele,Famous Artist,"The most beautiful venue I’ve ever played. Thank you to everyone who made it possible. To Oprah for allowing me to tell my truth lovingly in a safe space. The whole thing was pretty overwhelming, I’ve seen it twice and cried my eyes out both times."
1460022266423439362,2021-11-14T23:10:08.000Z,184910040,@Adele,Adele,Famous Artist,"Having been on such a rollercoaster the last few years and then the pandemic, it was hard to imagine being on stage singing again ever. So the fact that I got to and also got to sing my new songs, has me feeling a million things at once!"
1460022318021812230,2021-11-14T23:10:21.000Z,184910040,@Adele,Adele,Famous Artist,"It was also the first time my son saw me perform and I’ve never been so nervous in my life!! I hope you like it, tune in tonight at 8:30pmET / 8pm PT on CBS x"
1460065086349869060,2021-11-15T02:00:17.000Z,184910040,@Adele,Adele,Famous Artist,🪐🪐🪐🪐🪐🪐🪐🪐 https://t.co/tZ2IEp9Oy9
1460065444727910403,2021-11-15T02:01:43.000Z,184910040,@Adele,Adele,Famous Artist,🪐🪐🪐🪐🪐🪐🪐🪐 https://t.co/P622zCpRdt
1461062528029528067,2021-11-17T20:03:46.000Z,184910040,@Adele,Adele,Famous Artist,To Be Loved https://t.co/r16x90FbAU
1461228738272632835,2021-11-18T07:04:14.000Z,184910040,@Adele,Adele,Famous Artist,https://t.co/5xP9j6HjGz
1461724137974493185,2021-11-19T15:52:46.000Z,184910040,@Adele,Adele,Famous Artist,"It was a ride, so I threw my arms up and screamed! Love you all ♥️ 
https://t.co/QyxTf5ciTM https://t.co/9nFsgNX5TS"
1462127437362315268,2021-11-20T18:35:20.000Z,184910040,@Adele,Adele,Famous Artist,"Tomorrow - 7:25pm GMT, on ITV 🇬🇧 https://t.co/cIoLE3e4gQ"
1462260324485242881,2021-11-21T03:23:23.000Z,184910040,@Adele,Adele,Famous Artist,This was the only request I had in our ever changing industry! We don’t create albums with so much care and thought into our track listing for no reason. Our art tells a story and our stories should be listened to as we intended. Thank you Spotify for listening 🍷♥️ https://t.co/XWlykhqxAy
1462521327177412612,2021-11-21T20:40:31.000Z,184910040,@Adele,Adele,Famous Artist,"Home Sweet Home. I’ve always dreamt of doing An Audience With… There was so much love in the room for eachother, it felt like such a gig! Everyone was raucous and bang up for it! And my teacher Ms McDonald was there, it was just heaven ♥️ https://t.co/N1LpkQbeoh"
1463161086992072715,2021-11-23T15:02:42.000Z,184910040,@Adele,Adele,Famous Artist,"NRJ Awards 2021 🇫🇷
https://t.co/BuNAkNrWcx https://t.co/PEvYJdEO27"
1464751338357772290,2021-11-28T00:21:47.000Z,184910040,@Adele,Adele,Famous Artist,😍 https://t.co/enWWiHwfbh
1465696678829125653,2021-11-30T14:58:14.000Z,184910040,@Adele,Adele,Famous Artist,See you at Caesars in Vegasss ✨ https://t.co/VngaofduHQ
1466495684450963458,2021-12-02T19:53:12.000Z,184910040,@Adele,Adele,Famous Artist,Finally got to get my face done by Ms Nikkie! https://t.co/23q51RRXYD
1479106641479884808,2022-01-06T15:04:38.000Z,184910040,@Adele,Adele,Famous Artist,"Rested and Re-Set! Feeling ready for 2022, there’s so much coming, I’m excited for you all to see it x https://t.co/2uESLUUvVj"
1479887109800574982,2022-01-08T18:45:56.000Z,184910040,@Adele,Adele,Famous Artist,Oh My God Video - January 12 https://t.co/0bfpxxQgZf
1480961923411755015,2022-01-11T17:56:52.000Z,184910040,@Adele,Adele,Famous Artist,"Oh My God video, tomorrow 9am PST / 12pm EST / 5pm UK time. https://t.co/vyb2p9FghP #OhMyGod"
1481315014686515207,2022-01-12T17:19:55.000Z,184910040,@Adele,Adele,Famous Artist,"I got to work with Sam Brown again for ‘Oh My God’ who directed the ‘Rolling In The Deep’ video! So to collaborate together again a decade later was nostalgic to say the least. We filmed this one on the day Easy On Me dropped, there were a million things going on all at once. https://t.co/CXyigodfHe"
1481315238519754755,2022-01-12T17:20:49.000Z,184910040,@Adele,Adele,Famous Artist,But the attention to detail from the crew was borderline hilarious - thank you so much for your patience and pulling it all together it was a lot of fun 🙏🏻 Although right at the end a huge python was on set so I skidaddled my arse straight out of there!
1481315517218664451,2022-01-12T17:21:55.000Z,184910040,@Adele,Adele,Famous Artist,"Big thank you to Harris Reed, Louis Vuitton and The Queens Haus - Vivienne Westwood for the most stunning clothes for me to sing  my “I’m a hot mess” song in! ♥️ https://t.co/lnMaSHyJBZ"
1482175368433790977,2022-01-15T02:18:39.000Z,184910040,@Adele,Adele,Famous Artist,@DayTitsDreamers I love this idea ♥️ https://t.co/usTvi4mH3l
1484296618191069186,2022-01-20T22:47:45.000Z,184910040,@Adele,Adele,Famous Artist,"All dates will be rescheduled
More info coming soon
💔 https://t.co/k0A4lXhW5l"
1484717693605277696,2022-01-22T02:40:57.000Z,184910040,@Adele,Adele,Famous Artist,"@Dominic_Criso Your mum did such a good job on your nails!! Keep that tux steamed and crisp my love for when I come back! I appreciate you so much, I’m so sorry ♥️"
1484728575513165824,2022-01-22T03:24:11.000Z,184910040,@Adele,Adele,Famous Artist,I have the best fans in the world! Your graciousness and love tonight is overwhelming! Thank you ♥️
1484737570332315648,2022-01-22T03:59:56.000Z,184910040,@Adele,Adele,Famous Artist,@_adxleeditss_ I appreciate your edits! Now go carry on living your life out loud in full color x
1488585221066928139,2022-02-01T18:49:07.000Z,184910040,@Adele,Adele,Famous Artist,"Hiya, so I’m really happy to say that I am performing at the Brits next week!! Anddddd I’ll also be popping in to see Graham for a chat on the couch while I’m in town too! I’m looking forward to it! Oh, and Rich sends his love ♥️ https://t.co/8DsDPcH8ph"
1491507862807449610,2022-02-09T20:22:40.000Z,184910040,@Adele,Adele,Famous Artist,"What a night! Thank you @BRITs, thank you Sally and Tom for being so accommodating. Thank you to everyone who was there in the crowd, you were so loud and loving! Congratulations to all the other winners and nominees, keep on smashing it! 🇬🇧 ✨ https://t.co/8jDoF0DJ6E"
1505295521673588747,2022-03-19T21:29:54.000Z,184910040,@Adele,Adele,Famous Artist,I did a show at home in London last year that is going to be on NBC tomorrow night!! It was a show I used to watch growing up called ‘An Audience With’. https://t.co/kFMmvw8ysF
1505295609204510720,2022-03-19T21:30:14.000Z,184910040,@Adele,Adele,Famous Artist,"It was so much fun, people were wild, I was reunited with my favourite teacher from school when I was a teenager, Scary Spice was there, my fans were there and it was just the best, knees up of a night 🇬🇧"
