669111829205938177,2015-11-24T11:14:26.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"The rarest of beasts - a used rocket. Controlled landing not easy, but done right, can look easy. Check out video: https://t.co/9OypFoxZk3"
671461815210139648,2015-11-30T22:52:26.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Breakthrough Energy Coalition. When in a box, only way out is to invent your way out. Thx to @BillGates for pulling this together."
672453111395422208,2015-12-03T16:31:29.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,What 400 very happy rocket scientists look like. https://t.co/FwrZHuB8RD
674008204838199297,2015-12-07T23:30:53.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Finally trashed by @realDonaldTrump. Will still reserve him a seat on the Blue Origin rocket. #sendDonaldtospace https://t.co/9OypFoxZk3
679116636310360067,2015-12-22T01:49:58.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Congrats @SpaceX on landing Falcon's suborbital booster stage.  Welcome to the club!
686991579546923008,2016-01-12T19:22:10.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Grail: Risky, but if works, big breakthrough in broad spectrum EARLY cancer detection. Brilliant scientists. https://t.co/CmGslKGLOV"
688417513340678144,2016-01-16T17:48:20.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Is Yegi on the plane? #JasonIsFree
688732263995973632,2016-01-17T14:39:02.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Wheels up and out of Iranian airspace! Jason, Yegi, and Mary aboard. Doug Jehl and Ali Rezaian worked tirelessly on this. #JasonIsFree"
688732394442997760,2016-01-17T14:39:33.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Believe me, if you’re ever tossed in a foreign prison, you want Fred Ryan and Marty Baron on the team working to get you out. #JasonIsFree"
688815223558410240,2016-01-17T20:08:41.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Impressive launch and @SpaceX will soon make Falcon 9 landings routine – so good for space! Kudos SpaceX!
690731500812169217,2016-01-23T03:03:17.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Can a used rocket fly? Video + a few technical details at https://t.co/8JUKBLg8fi  https://t.co/JWpi3yGDWq
694984360173277184,2016-02-03T20:42:38.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Nice. Blue Origin team just nominated for time-honored aviation award, the Collier Trophy! All the nominees here: https://t.co/PvGu1PI9TW"
697525483768934400,2016-02-10T21:00:09.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Mr. Prime Minister @matteorenzi, we are so proud of Diego. Great for Italy. Kudos to all! https://t.co/Mk0jcTZ2gT"
697850927701594112,2016-02-11T18:33:21.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Hope, somewhere in space-time, Einstein is seeing this. https://t.co/6EMJgffrIs #LIGO"
702598104755777536,2016-02-24T20:56:56.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Marty's piece today is so inspiring. Thank you, @PostBaron! #BadAssReporting https://t.co/pVkjdXm97y"
709569062167183362,2016-03-15T02:37:02.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,James Hamilton’s retrospective on 10 years of AWS is excellent: https://t.co/NL8GFMjvdz Kudos and congrats to the whole team!
714933790628446208,2016-03-29T21:54:33.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"OK, this is the most hilarious Echo video yet: https://t.co/H6QJ28UYec"
715695474762600448,2016-04-01T00:21:12.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Got a little help from Amazon Robotics on stage today at our All-Hands in Seattle   https://t.co/8Ies2thPmr
715984864323842049,2016-04-01T19:31:08.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Working to fly again tomorrow. Same vehicle. Third time. #LaunchLandRepeat @BlueOrigin https://t.co/e1ZfYAibK2
715985250644582400,2016-04-01T19:32:40.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Pushing the envelope. Restarting BE-3 fast @ high thrust, just 3600 ft from ground. Impact in 6 sec if engine doesn’t restart &amp; ramp fast."
715985637946564608,2016-04-01T19:34:13.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Also, a new more efficient RCS algorithm on the Crew Capsule. Big performance win if it works. #LaunchLandRepeat @BlueOrigin"
715986058257833988,2016-04-01T19:35:53.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,We’ll have drone cameras in the air and hopefully will get good aerial footage to share. #LaunchLandRepeat @BlueOrigin
716029528619913216,2016-04-01T22:28:37.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Two university microgravity experiments on tomorrow’s @blueorigin flight. Short vids: https://t.co/lHW6lsqCAY  https://t.co/VAYuFJRk7H
716271176905940992,2016-04-02T14:28:50.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Readying Crew Capsule for flt. Clear skies in TX.
Tracking for morning launch. #LaunchLandRepeat @BlueOrigin https://t.co/X22DBlf9ZE"
716273109720911876,2016-04-02T14:36:31.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Crew Capsule is locked &amp; ready for flt. Tortoises mark successful CC missions. #LaunchLandRepeat @BlueOrigin https://t.co/akPaP9EFIu
716283711998676992,2016-04-02T15:18:39.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Liftoff and New Shepard is climbing to apogee. @BlueOrigin
716285758382809088,2016-04-02T15:26:47.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Flawless BE-3 restart and perfect booster landing. CC chutes
deployed. @BlueOrigin"
716286175233777664,2016-04-02T15:28:26.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,CC touchdown confirmed. #LaunchLandRepeat @BlueOrigin
716288257722482689,2016-04-02T15:36:43.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,My Gradatim Ferociter boots. Gift from a friend &amp; they brought luck today. #LaunchLandRepeat @BlueOrigin https://t.co/3szqLGMI7s
716290993159405568,2016-04-02T15:47:35.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,We’ll share mission video including aerial as soon as we’re able to get it processed.#GradatimFerociter @BlueOrigin
716746420275978240,2016-04-03T21:57:17.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Video from yesterday's flight now live: https://t.co/vBvPYpGFrQ Great view of dramatic booster deceleration.
717033781589204992,2016-04-04T16:59:10.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Heads up readers – all-new, top of the line Kindle almost ready. 8th generation. Details next week."
718214798345777152,2016-04-07T23:12:06.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Thank you and congrats to my friends and colleagues Jeff and Andy – very well deserved! https://t.co/hGLGMDluKu
722194216420397056,2016-04-18T22:44:53.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,You counseled so many. Your wisdom and warmth will be remembered. Rest in peace Bill Campbell.
722248253996019712,2016-04-19T02:19:37.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Champagne cracked in the newsroom today. Congratulations to all @washingtonpost on Pulitzers!
726171327103561728,2016-04-29T22:08:30.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Ridiculously cute. #Alexa https://t.co/OG7g2cgIXS
728313490641985536,2016-05-05T20:00:42.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Thank you @FLOTUS for all you do with @JoiningForces. We're excited to add 25K more @Amazon Warriors to our ranks. https://t.co/ZSZ2DInOhZ
729792802108919808,2016-05-09T21:58:57.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Landing sequence caught by our GH2 vent cam. Watch for gear deployment in the shadow. #GradatimFerociter https://t.co/QHvSdjJ2Se
737849729438998528,2016-06-01T03:34:18.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,RT @garciajm3D: Interested in the #CareerChoice program @JeffBezos mentioned at @recode #CodeCon? DM me or find out more here: https://t.co…
742348210266509312,2016-06-13T13:29:40.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Trying for 4th flight of same hardware this Friday. Live webcast at https://t.co/XlqW03DcEB #GradatimFerociter https://t.co/AKyv3newmN
742349816701673473,2016-06-13T13:36:03.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Flight to test one-chute-out failure scenario &amp; push envelope on booster maneuvers #GradatimFerociter https://t.co/oWIGMqMCoa
743440703657648128,2016-06-16T13:50:50.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Replacing leaking O-ring in capsule’s nitrogen gas pressurization system. Rescheduling flight to Sunday. #GradatimFerociter
743802731924594688,2016-06-17T13:49:25.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,New Shepard launch set for Sunday at 10:15 am ET. Live webcast starts at 9:45 am ET at https://t.co/WTXblOKlvk #GradatimFerociter
743803559150391298,2016-06-17T13:52:42.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Watching a rocket launch (and rocket landing!) might add a little extra fun w/ kids on Father's Day. #GradatimFerociter
743804334396170240,2016-06-17T13:55:47.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Look for one-chute-out test starting about 7 minutes into flight + continue pushing envelope on booster. #GradatimFerociter
743805050254819328,2016-06-17T13:58:37.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,And of course – development test flight – anything can happen. #GradatimFerociter
744324811191525377,2016-06-19T00:23:58.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Thanks @VirginGalactic! So agree space needs all of us. #GradatimFerociter https://t.co/nlJsbWSv20
744521272873279488,2016-06-19T13:24:38.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Loading propellants. Looking good for this morning’s launch. #GradatimFerociter
744554127728869376,2016-06-19T15:35:11.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Careful engineering plus of course … the lucky boots. Successful mission. #RocketsReused #GradatimFerociter https://t.co/ON5lhfGPSK
755794420214050816,2016-07-20T16:00:06.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,.@trailingjohnson Amazing experience. Thank you! https://t.co/Aj3J88eqrw
755798093216387072,2016-07-20T16:14:42.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Bucket list. Cast, crew and Justin Lin @trailingjohnson were amazing. #StarTrekBeyond https://t.co/VJ95D8pQeK"
756144617049853952,2016-07-21T15:11:39.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Cool new project from @smithsonian &amp; @autodesk lets you virtually explore Apollo 11 Command Module. https://t.co/9fjWKWsguH
756490285698260992,2016-07-22T14:05:13.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Grazie @matteorenzi for wonderful conversation at Palazzo Vecchio. https://t.co/JGewdL8LAc
756492625549537282,2016-07-22T14:14:31.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,.@matteorenzi excited to announce Amazon artificial intelligence &amp; machine learning center in Turin https://t.co/jxa7VxWZHF
775324124935778304,2016-09-12T13:24:10.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Blue Origin’s next step…meet New Glenn #NewGlenn #GradatimFerociter https://t.co/p4gICKZRfi
776560302062120963,2016-09-15T23:16:18.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,.Thanks @TheRealBuzz &amp; @HeinleinPrize – what a fun night! https://t.co/l73vz2W2Oc
780348452064595968,2016-09-26T10:09:03.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Exciting results from 3 weeks of wind tunnel testing of #NewGlenn at transonic &amp; supersonic speeds. Validated our CFD. https://t.co/VJaNG8tjZK
780348813450051585,2016-09-26T10:10:29.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,And here’s the #NewGlenn descent configuration. #GradatimFerociter https://t.co/nYSgZ4TzKA
781491928021991424,2016-09-29T13:52:49.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"RT @blueorigin: Dramatic New Shepard #InFlightEscape test Tuesday, Oct 4. Live webcast starts at 10:50 am ET at https://t.co/WAB1OxL9Dd #Gr…"
781492263817998337,2016-09-29T13:54:09.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,And here are the details of the escape test https://t.co/LDnJMjhtQ3 #GradatimFerociter
783024195055685633,2016-10-03T19:21:30.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,RT @blueorigin: Weather no-go for tomorrow’s New Shepard #InFlightEscape test. Webcast now Wednesday 10:45 am ET. #GradatimFerociter
783651796627562496,2016-10-05T12:55:22.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,RT @blueorigin: Everything looking good this morning for #InFlightEscape. Live webcast at 10:45 am ET #GradatimFerociter
783733480324816896,2016-10-05T18:19:57.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,That is one hell of a booster. #InFlightEscape #GradatimFerociter https://t.co/7ZRRe2HnMO
783756911866843136,2016-10-05T19:53:03.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,RT @blueorigin: Moment of separation. #InFlightEscape #GradatimFerociter https://t.co/mZrtmTm1i4
783867231620870144,2016-10-06T03:11:26.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Reflecting on an incredible day. Toasting all 800 of the passionate, brilliant folks at Blue Origin. #InFlightEscape #GradatimFerociter https://t.co/KHJMYHvPud"
784078159733854208,2016-10-06T17:09:35.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Here’s escape vid in slow mo. #InFlightEscape https://t.co/MrKRiHZu8Y
784078556984844288,2016-10-06T17:11:10.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Steering through violent MaxQ escape forces is a residual capability, not explicitly engineered. Just a very robust booster. #InFlightEscape"
785572979140808704,2016-10-10T20:09:28.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Stenciling the 7th and final tortoise onto this hardy and stalwart New Shepard capsule. #GradatimFerociter https://t.co/ciB6rbNPqP
789613513102663680,2016-10-21T23:45:06.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Visiting Raisbeck Aviation High School today was so inspiring for me. Awesome students. https://t.co/zUGMXoNqLT
792751030647689216,2016-10-30T15:32:28.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,https://t.co/U6VjlywrI3
796729498075099136,2016-11-10T15:01:29.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Congratulations to @realDonaldTrump. I for one give him my most open mind and wish him great success in his service to the country.
799295335755436032,2016-11-17T16:57:12.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Long wait is over… Clarkson, Hammond, May are back… #TheGrandTour premieres tonight in UK, US, DE, JP. And globally in Dec. https://t.co/dfQjGGuDFW"
799333890045317121,2016-11-17T19:30:24.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Love this TV commercial for Amazon Prime. Very proud of our ad team. https://t.co/E8ceXs4nte
804428649302634496,2016-12-01T20:55:10.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"So proud of my brother https://t.co/qIRKtbamXs, and here’s his TED talk https://t.co/tYCodFJXoe."
806740517711003648,2016-12-08T06:01:42.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Late Late Show’s @JKCorden on Amazon Go – very funny! https://t.co/OOw3eV2l1x
806976159166570496,2016-12-08T21:38:03.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Thank you, John Glenn. Godspeed."
807367277104377856,2016-12-09T23:32:13.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,The Spheres’ first snow… thanks @mAColors for the great pic https://t.co/WnOtTAixjU
809034847121350657,2016-12-14T13:58:33.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,First-ever #AmazonPrimeAir customer delivery is in the books. 13 min—click to delivery. Check out the video: https://t.co/Xl8HiQMA1S https://t.co/5HGsmHvPlE
817088724840239105,2017-01-05T19:21:47.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,I agree we need a superhighway in space. https://t.co/iEVk7nP3aA
826235003260383232,2017-01-31T01:05:50.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"RT @RoyPrice: Asghar Farhadi, @AmazonStudios understands and supports your decision not to attend the Oscars."
827213980384964608,2017-02-02T17:55:56.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Buzz Aldrin dropped by Blue Origin HQ to say hi to the team yesterday. Thanks @TheRealBuzz! https://t.co/JiCdI77ij6
829054770308485120,2017-02-07T19:50:34.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,".@nypost, whoever your anonymous sources are on this story https://t.co/VFyzGQcOAZ – they’ve mixed up their meds!"
829098772416192512,2017-02-07T22:45:25.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"And on the NYPost article, if anybody knows how to get 20% margins in groceries, call me! :)"
831586053915963393,2017-02-14T19:29:00.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Love this story https://t.co/PwXQSZ9Xaw of not 1, but 4 couples, who met @ Amazon FC in KY. Love is in the air… Happy Valentine's day! https://t.co/rn3ctg98Qu"
833113864669519872,2017-02-19T00:39:58.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Excited to share our urban campus with this terrific organization @FareStart https://t.co/SNJkMK6hz5
836049259430555648,2017-02-27T03:04:11.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,#TheSalesman takes home the Oscar for Best Foreign Language Film. Well done Asghar Farhadi and team @AmazonStudios #Oscars
836072024577560584,2017-02-27T04:34:38.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Bravo to Kenny Lonergan on his well-deserved #Oscars win for Best Original Screenplay @AmazonStudios @MBTSMovie
836077114667446272,2017-02-27T04:54:52.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Congrats to Casey Affleck on his Best Actor win. So earned. #ManchesterByTheSea #Oscars @AmazonStudios @MBTSMovie
836970483992117249,2017-03-01T16:04:48.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,RT @amazonnews: Very cool. 7-year-old boy starts own food pantry to help hungry kids https://t.co/vrjyByOAyX
838155386100183040,2017-03-04T22:33:10.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"RT @amazonnews: Kudos Palm Coast STEM--new record for tallest self-supporting toy tower. 5k pieces, 14’1” tall using exclusive toy from Ama…"
838748139964272640,2017-03-06T13:48:34.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,1st BE-4 engine fully assembled. 2nd and 3rd following close behind. #GradatimFerociter https://t.co/duE4Tnzvkx
838748973598900225,2017-03-06T13:51:53.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Here’s one more shot of BE-4 in its transport cradle. https://t.co/T2HdZ3UtQZ
839112645957541890,2017-03-07T13:56:59.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Excited to announce we have signed our 1st #NewGlenn customer. Welcome to the launch manifest @Eutelsat_SA https://t.co/fTeKKneYnJ
839468386530824193,2017-03-08T13:30:34.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Adding to the #NewGlenn launch manifest. Agreement with #OneWeb for five launches initially. Happy to work with you @Greg_Wyler https://t.co/4m5LiTzl9R
840223951842295809,2017-03-10T15:32:55.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,OK. Definitely want to buy a bottle of this… https://t.co/saLQyiaV2c
841342440405577733,2017-03-13T17:37:23.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Thanks LA Times for choosing WaPo's Arc Publishing for your digital platform, and kudos to tech team at The Post! https://t.co/zhHgVZvXh1"
843692770405617664,2017-03-20T05:16:46.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,I just got to pilot an awesome (and huge) robot thanks to Hankook Mirae Technology. Nice! #MARS2017 https://t.co/MvN6ghEYFi
847217297257185281,2017-03-29T22:41:58.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Impossible to express how personally meaningful this is. A dream. Huge kudos to @BlueOrigin team that worked so hard https://t.co/q2P0Lsi81U https://t.co/D56XNkIiBP
847523788921032704,2017-03-30T18:59:52.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,My parents rock. https://t.co/uPAJ1SaR4p
848316838446456833,2017-04-01T23:31:09.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Thanks @TheRealBuzz! That cute little guy is the future! https://t.co/nx75sAUYW8
860284449195343873,2017-05-05T00:06:10.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"First plant in the ground at #TheSpheres, 39,999 to go. Public tours start 2018. https://t.co/6Jgo4cLb7o"
863867801181855744,2017-05-14T21:25:08.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"I won the lottery with my mom. Thanks for literally everything, Mom. https://t.co/gEuVgxotdw"
866004720984272896,2017-05-20T18:56:29.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Super fun morning talking rockets with a very cool group of students. Great questions. Thx to all the students and to @museumofflight! https://t.co/adXbn3bdon
874337020117569536,2017-06-12T18:46:04.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Congrats to Jeff on his long-term leadership. John, you have size 20 shoes to fill! GE remains an American gem. https://t.co/oFF4yp9J4e"
875012301836832768,2017-06-14T15:29:24.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Rooftop #solar panels at our 1 million-square-foot fulfillment center in Baltimore now live. 50+ solar FCs will come online by 2020. https://t.co/eUpoxZ0eTt
875418348598603776,2017-06-15T18:22:53.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Request for ideas… https://t.co/j6D68mhseL
876567491941498880,2017-06-18T22:29:10.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Flipping pancakes, Lego Saturn V, Wonder Woman matinee. Love being a dad. #FathersDay https://t.co/L9Q7zW1p0A"
876568434397429760,2017-06-18T22:32:55.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"And here’s me and my dad. I’m a very lucky son. I love you, Dad. #FathersDay https://t.co/mEBsN88DLG"
876806972619673600,2017-06-19T14:20:47.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Amazing to share this moment with the @BlueOrigin team and my family. https://t.co/1fgM9jExs9
879046517285310464,2017-06-25T18:39:56.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Terrific meeting with @narendramodi. Always impressed, energized by optimism and invention in India. Excited to keep investing and growing. https://t.co/xhQ58dik3y"
882786853404893184,2017-07-06T02:22:41.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,This is a gigantic compliment to our teams. Best of luck Haggler in your continuing adventures. #CustomerObsession https://t.co/LyGg3aD5QM
884475655148011520,2017-07-10T18:13:23.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Going to Oshkosh? Come sit inside @BlueOrigin’s crew capsule and enjoy a simulated ride to space @EAA #OSH17 https://t.co/E6uejQLDgG https://t.co/EjUuY5bdw7
886779328096116736,2017-07-17T02:47:22.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,"Huge thanks from the whole @BlueOrigin team, Buzz https://t.co/LRKyd5ncil"
886779647660179457,2017-07-17T02:48:38.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Mike Collins cracking us all up last night. https://t.co/bnpHp0ZCK4
892774250272112641,2017-08-02T15:49:02.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Incredible turnout to see the first booster ever to fly into space and land vertically upon the Earth. #BlueOrigin #Oshkosh https://t.co/fh9KqVBCUo
893628626725294080,2017-08-05T00:24:02.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Awesome! Good luck this weekend @JimmyShane1! https://t.co/EFor5kuYLn
895324443500609536,2017-08-09T16:42:36.000Z,15506669,@JeffBezos,Jeff Bezos,Business Man,Couldn’t happen to a nicer guy. Congratulations @jeffreytambor! https://t.co/543RCTusqX
